0,3971.31,156.51,0
1,4104.59,111.65,3
2,4111.38,115.35,0
3,4046.64,113.49,1
4,3959.71,71.9,6
5,4120.9,111.32,4
6,5302.32,72.9,6
7,5210.94,121.59,1
8,5071.13,72.25,8
9,4977.53,124.38,6
10,5107.79,74.35,13
11,5112.72,121.68,8
12,4533.9,76.14,10
13,2268.5,117.21,6
14,2417.08,186.5,10
15,2926.38,122.87,10
16,1703.05,76.59,5
17,2360.04,75.7,7
18,1503.67,125.93,11
19,1323.13,75.83,13
20,1534.94,124.08,12
21,1285.3,75.09,15
22,2910.91,79.97,18
23,2969.76,76.73,17
24,982.51,74.77,26
25,3114.8,77.55,14
26,1113.12,115.52,19
27,2275.67,78.15,16
28,975.17,80.6,21
29,2664.15,76.8,14
30,3953.11,152.8,21
31,277.65,70.47,18
32,318.67,69.9,17
33,181.57,65.62,13
34,216.38,64.34,16
35,156,62.33,23
36,260.49,64.77,16
37,177.6,64.64,13
38,166.48,63.45,24
39,173.1,59.38,16
40,150.88,61.7,26
41,170.75,62.04,18
42,162.34,64.55,17
43,156,60.51,22
44,148.72,61.36,19
45,174.01,61.14,20
46,186.72,60.29,12
47,163.98,113.23,17
48,256.45,67.73,20
49,166.18,65.38,20
50,167.28,62.6,20
51,205.61,62.23,28
52,173.74,97.87,16
53,147.91,63.35,18
54,172.79,65.08,20
55,165.44,63.35,18
56,172.86,63.1,29
57,278.57,66.26,26
58,149.15,66.69,17
59,173.4,64.55,17
60,168.56,64.54,18
61,163.89,63.03,29
62,173.26,63.95,19
63,149.16,116.04,29
64,164.12,63.82,20
65,174.59,63.52,21
66,192.67,63.94,22
67,153.4,63.46,20
68,167.46,63.6,19
69,165.34,63.85,15
70,174.99,63.73,19
71,203.08,64.57,21
72,153.43,65.95,24
73,170.79,63.44,21
74,162.16,64.59,22
75,181.25,64.27,14
76,139.7,65.56,20
77,185.89,64.04,15
78,168.79,66.84,23
79,165.69,63.31,25
80,166.82,64.44,26
81,142.59,64.06,23
82,171.54,64.35,21
83,169.52,62.52,24
84,171.26,65.55,20
85,152.08,65.15,19
86,164.17,64.75,21
87,174.77,65.35,20
88,166.78,65.69,15
89,170.53,62.7,20
90,152.41,65.93,26
91,173.84,64.19,23
92,170.04,64.13,27
93,173.36,63.42,21
94,172.55,65.72,21
95,148.24,64.63,13
96,170.69,65.87,29
97,170.85,65.74,19
98,164.12,65.44,15
99,148.85,65.53,23
100,174.3,65.91,27
101,174.73,64.96,25
102,170.87,66.49,14
103,164.63,64.86,24
104,145.95,65.04,24
105,208.51,66.32,27
106,203.81,67.63,15
107,177.44,66.26,17
108,147.01,67.58,11
109,171.06,65.43,19
110,170.3,65.35,25
111,164.6,65.35,29
112,182.81,69.53,29
113,144,67.63,24
114,189.32,67.18,19
115,168.78,67.64,19
116,170.22,67.69,20
117,143.9,67.6,15
118,167.29,66.27,28
119,173.62,66.69,18
120,164.3,67.15,13
121,164.23,66.73,21
122,148.47,67.7,28
123,168.42,67.56,21
124,167.27,66.35,19
125,169.16,66.32,24
126,181.59,67.76,25
127,151.34,67.67,23
128,34627.2,146.89,22
129,8518.4,248.03,22
130,1776.7,99.86,25
131,1694.32,92.26,24
132,1609.08,98.12,21
133,1608.8,89.97,20
134,1640.97,88.2,24
135,1565,91,19
136,1563.61,94.1,27
137,1554.63,92.96,19
138,1604.04,96.32,26
139,1564.96,89.06,23
140,1549.53,92.95,16
141,1585.35,94.19,18
142,1674.59,98.87,16
143,1681.9,95.61,17
144,1580.09,94.67,18
145,1579.19,96.49,17
146,1573.55,102.07,12
147,1680.17,100.95,17
148,1658.36,114.31,25
149,1627.39,97.57,15
150,1577.21,101.93,26
151,1622.48,97.13,23
152,1579.9,103.34,10
153,1775.82,93.21,23
154,1562.15,89.43,29
155,1575.62,94.85,20
156,1657.89,104.07,25
157,1613.32,102.78,18
158,1607.78,96.73,20
159,1852.08,95.7,20
160,1648.55,98.35,25
161,1591.45,99.2,22
162,1612.56,104.8,19
163,1527.06,100.79,17
164,1677.72,99.99,22
165,1651.59,99.96,26
166,1577.61,98.6,22
167,1570.72,93.21,32
168,1535.61,98.86,21
169,1586.78,92.84,21
170,1626.05,96.31,15
171,1612.42,95.76,20
172,1527.48,103.19,17
173,1630.63,98.75,30
174,1571.62,91.4,23
175,1618.03,96.22,25
176,2057.63,95.54,22
177,1718.8,100.03,25
178,1735.63,103.05,20
179,1259.99,85.96,21
180,1286.78,98.2,19
181,1035.86,87.43,23
182,1215.68,208.02,28
183,1822,99.11,22
184,1152.43,96.83,21
185,1126.09,98.36,20
186,1281.39,98.58,20
187,1951.13,96.33,17
188,2121.32,83.07,21
189,1205.29,88.13,22
190,1666.32,95.74,20
191,1073.54,87.15,24
192,1210.8,97.1,28
193,1263.03,165.36,18
194,1166.73,89.29,18
195,240.68,83.42,24
196,1354.22,92.42,25
197,253.64,87.53,23
198,493.37,88.14,23
199,1218.59,81.09,19
200,189.69,88.55,25
201,436.85,83.3,25
202,1260.08,94.86,23
203,1196.91,93.09,18
204,1119.71,98.02,33
205,284.06,86.14,27
206,1315.85,87.12,21
207,1325.28,96.13,21
208,1153.34,96.67,18
209,1042.02,142.53,23
210,1797.86,215.83,20
211,1034.97,201.18,24
212,1212.97,95.24,26
213,1129.19,91.98,18
214,1172.02,212.19,26
215,1219.59,87.35,18
216,1106.5,95.07,21
217,1119.83,92.26,21
218,1076.93,94.59,16
219,1101.97,89.1,30
220,1161.46,93.44,19
221,1352.99,94.36,26
222,284.89,90.9,19
223,1208.68,95.35,20
224,1315.24,92.68,21
225,282.68,81.32,21
226,1224.47,93.06,16
227,251.29,76.82,28
228,1406.21,95.17,25
229,1090.65,93.17,24
230,286.51,88.46,26
231,470.64,90.16,25
232,1163.99,154.67,15
233,305.18,307.01,19
234,1055.37,108.32,29
235,1063.67,98.25,20
236,1219.69,96.21,27
237,1079.7,100.41,20
238,1059.18,103.47,25
239,1065.79,96.04,22
240,1198.23,95.86,14
241,995.61,94.38,17
242,1057.3,98.17,18
243,1043.58,99.58,29
244,1088.06,93.98,20
245,1295.88,96.84,26
246,1162.68,99.47,22
247,285.07,102.14,10
248,352.09,90.1,19
249,1146.77,85.64,20
250,1040.59,91.92,20
251,1381.41,95.78,18
252,290.1,97.95,20
253,363.91,85.35,17
254,1181.39,93.71,19
255,267.87,200.58,23
256,1302.09,94.39,27
257,1032.59,87.55,21
258,1025.51,93.28,21
259,238.4,78.92,30
260,1187.11,84.46,22
261,1338,100.1,21
262,1028.08,102.35,24
263,1413.49,99.35,23
264,264.3,106.99,20
265,358.27,93.24,18
266,1405.23,100.68,20
267,1934.86,92.61,19
268,1258.13,105.42,15
269,1166.02,97.77,25
270,1149.72,101.01,25
271,286.32,89.72,29
272,1207.99,93.09,30
273,1083.77,101.51,23
274,1153.38,102.04,14
275,1138.01,99.85,20
276,1322.96,115.3,24
277,985.66,103.69,18
278,1160.09,95.02,18
279,1446.35,94.53,23
280,983.85,97.29,12
281,995.79,99.86,27
282,1026.74,104.87,29
283,1080.48,112.34,18
284,1084.45,110.28,24
285,1054.95,109.83,23
286,1080.14,107.41,21
287,1024.88,113.64,27
288,1047.1,113.35,24
289,1043.02,109.92,15
290,1102.37,112.58,16
291,1019.85,107.57,27
292,1105.1,103.6,16
293,1052.52,106.4,29
294,1052.97,105.32,20
295,1056.16,109.61,27
296,1250.58,108.56,27
297,1758.65,110.6,20
298,1195.41,111.17,21
299,1135.43,109.93,18
300,1141.59,115.65,19
301,1151.19,119.58,22
302,1704.12,114.32,27
303,1767.64,102.53,18
304,1133.28,113.69,15
305,1063.4,107.82,29
306,1120.24,120.07,29
307,1062.29,103.12,19
308,1090.25,115.62,25
309,1067.82,109.28,18
310,1007.01,115.78,23
311,1045.21,112.62,26
312,1059.07,108.36,27
313,1051.56,108.6,31
314,1010.27,107.16,16
315,1085.62,112.08,22
316,1158.76,113.11,21
317,1165.92,110.45,23
318,1065.62,109.83,18
319,256.75,109.36,20
320,367.1,94.44,20
321,1294.21,105.57,21
322,1258.59,111.52,30
323,1017.49,116.83,23
324,1244.67,110.47,16
325,1206,114.42,18
326,283.79,97.15,22
327,1343.76,113.38,24
328,1119.62,110.82,27
329,290.06,92.83,24
330,1327.35,105.66,20
331,1184.86,110.26,23
332,1014.65,110.78,23
333,1046.91,115.49,18
334,1059.48,120.55,28
335,1055,117.04,23
336,1090.4,118.83,23
337,1010.89,110.27,22
338,1096.42,118.52,20
339,1110.88,113.41,16
340,1060.51,122.66,25
341,1020.29,115.33,23
342,1321.88,112.49,17
343,1688.28,227.59,15
344,1789.26,115.12,15
345,1088.4,112.03,15
346,1011.49,118.33,24
347,1683.31,128.92,30
348,1048.75,123.74,25
349,1068.67,115.07,14
350,1236.2,106.3,21
351,1020.31,107.77,20
352,1016.31,114.06,20
353,1250.95,114.16,24
354,1196.43,110.84,28
355,1011.35,113.02,22
356,1086.33,121.5,16
357,869.13,117.52,14
358,857.06,229.52,23
359,721.17,107.67,23
360,701.19,110.76,24
361,715.23,117.71,24
362,888.77,111.78,16
363,262.08,95.79,25
364,833.36,115.43,20
365,954.48,111.15,25
366,726.13,122.27,17
367,788.79,124.73,20
368,737.17,120.72,20
369,812.56,109.21,15
370,261.43,113.61,23
371,328.54,103.15,28
372,944.24,128.24,30
373,803.71,116.33,22
374,262.61,105.57,19
375,1420.78,106.48,20
376,741.18,113.62,13
377,825.21,116.03,13
378,708.88,125.14,27
379,853.82,112.85,24
380,260.52,118.85,19
381,285.3,97.43,25
382,807.18,123.58,15
383,704.51,106.47,22
384,856.9,102.37,28
385,655.46,104.47,20
386,676.86,96.35,25
387,810.85,123.85,20
388,848.38,112.24,16
389,767.99,120.02,25
390,771.06,129.05,16
391,1290.14,114.49,23
392,686.65,106.15,16
393,844.23,116.12,21
394,914.56,107.1,15
395,1321.53,106.29,29
396,867.21,122.96,18
397,321.82,120.19,28
398,358.53,128.08,18
399,983.11,114.82,26
